source,translation
no entries yet,записів ще немає
sent,надіслано
+{0} more,+{0} ще
← from {0},← від {0}
[Auto-stopped after {0}h],[Автозупинка після {0}г]
Entry Type,Тип запису
Fri,Пт
Keyboard Shortcuts,Клавіатурні скорочення
Start / Pause / Resume timer,Запустити / Призупинити / Продовжити таймер
Stop timer,Зупинити таймер
New entry (focus quick-add bar),Новий запис (фокус на панель швидкого додавання)
Previous / next day or week,Попередній / наступний день або тиждень
Show / hide this overlay,Показати / сховати цю панель
Press H or Esc to close,Натисніть H або Esc щоб закрити
Close,Закрити
Timer,Таймер
Entries,Записи
This week at a glance,Цей тиждень коротко
Time by tag,Час за тегом
Hours per day,Годин на день
No entries this week,Цього тижня немає записів
No entries,Немає записів
Untagged,Без тегу
Monthly Budget (h),Місячний бюджет (г)
Warn at (%),Попередити при (%)
0 = no limit,0 = без обмежень
0 = site default,0 = типове значення сайту
Approaching limit,Наближення до ліміту
Budget exceeded,Бюджет перевищено
budget used this month,бюджету використано цього місяця
used this month,використано цього місяця
of,з
Focus,Фокус
Start Focus,Розпочати фокус
End focus,Завершити фокус
Skip break,Пропустити перерву
Break over,Перерва закінчилась
Time to focus!,Час зосередитися!
Session complete,Сесію завершено
Focus complete!,Фокус завершено!
All sessions done. Great work!,Усі сесії завершено. Чудова робота!
sessions done. Great work!,сесій завершено. Чудова робота!
Start new,Розпочати нову
Work in focused sessions with timed breaks.,Працюйте у зосереджених сесіях із запланованими перервами.
Session,Сесія
Break,Перерва
Work (min),Робота (хв)
Break (min),Перерва (хв)
Sessions,Сесії
No break is active,Жодна перерва не активна
No focus session is running,Жодна фокус-сесія не працює
Context,Контекст
Contact,Контакт
Context Type,Тип контексту
For whom?,Для кого?
Working on?,Над чим працюєте?
Search contacts...,Шукати контакти...
Select type...,Оберіть тип...
All contacts,Усі контакти
All projects,Усі проєкти
(no contact),(без контакту)
(no project),(без проєкту)
(no task),(без завдання)
Filter by:,Фільтрувати за:
Time by contact,Час за контактом
Time by context,Час за контекстом
Time by task,Час за завданням
Contact hours summary,Зведення годин за контактами
